#id,x,y,z,radius
0,0,1.5,0,0.65923
1,-0.636767,1.5,-0.170621,0.691949
2,-0.791863,1.58954,0.497751,0.732403
3,-0.981423,1.58954,1.2052,0.731891
4,-0.817374,1.49483,1.91215,0.790319
5,-0.053985,1.49483,1.7076,0.767931
6,-0.157583,1.58954,0.863952,0.729346
7,0.474049,1.58954,0.499279,0.731502
8,0.8398,1.58954,1.13278,0.731912
9,0.663375,1.58954,-0.207297,0.695567
10,-0.0853106,1.64776,-0.636767,0.674335
11,0.8398,1.58954,1.86469,0.658887
12,-1.42614,1.58954,0.131549,0.616726
13,1.35734,1.58954,0.615238,0.614478
14,-1.0605,1.74464,-0.659903,0.578726
15,0.753388,1.74545,-0.879163,0.577713
16,1.2537,1.74545,-0.590307,0.577946
17,1.60762,1.54112,-0.998977,0.594152
18,1.62342,1.74316,1.14739,0.5603
19,1.4784,1.74316,1.6886,0.580286
20,-1.58076,1.49483,1.7076,0.535136
21,-1.58076,1.7624,2.17104,0.530044
22,-1.56438,1.66936,0.727261,0.520137
23,1.38325,1.82024,-0.0320541,0.503986
24,-0.651277,1.74464,-1.06912,0.486696
25,-1.63922,1.74464,-0.659903,0.437829
26,0.320104,1.4953,-1.16802,0.422116
27,-1.31109,1.88932,-1.1611,0.419614
28,-1.69441,1.89458,1.17771,0.406227
29,-1.09679,1.01086,2.47099,0.397422
30,-0.43568,0.833717,2.1167,0.392533
31,1.81196,1.74545,-0.440724,0.392176
32,-1.70071,1.42558,1.1907,0.38067
33,-1.74868,1.93423,-0.280732,0.369182
34,1.81971,1.82024,0.219939,0.366473
35,1.60762,0.967211,-1.15275,0.361626
36,0.21752,1.96509,2.25061,0.360356
37,0.565597,1.96509,2.34388,0.360333
38,-0.0431463,0.833717,2.1167,0.356051
39,0.436315,1.35659,2.33059,0.350835
40,-1.42614,1.15345,0.56764,0.345155
41,1.16924,1.58954,2.4353,0.340874
42,1.16924,1.9188,2.34708,0.426079
43,-1.74698,1.98563,1.5701,0.340351
44,-1.10844,1.53831,-1.2697,0.337632
45,-1.18323,1.99191,2.43606,0.334168
46,1.18667,1.99561,-1.16802,0.33052
47,0.320104,1.99561,-1.16802,0.330516
48,0.000849926,1.99561,-1.25356,0.330555
49,-0.764344,0.818922,2.36813,0.329572
50,1.81971,2.00348,0.537314,0.322438
51,-1.44097,1.20957,2.47099,0.311262
52,1.8649,1.98673,-1.29605,0.297381
53,0.111029,0.744704,1.80835,0.296536
54,-0.197321,0.744704,1.80835,0.296421
55,1.91013,0.792559,-1.24635,0.295141
56,1.91013,1.07764,-1.32274,0.294985
57,-1.3349,0.977306,1.39463,0.294125
58,-1.33985,1.004,0.866553,0.291935
59,-0.229786,1.74464,-1.31247,0.29134
60,1.00526,2.03848,0.219939,0.288223
61,1.91133,1.97893,-0.097436,0.285347
62,-1.18323,1.70252,2.60315,0.284668
63,1.9208,0.967211,-0.971942,0.284483
64,0.669267,1.58954,2.50113,0.277428
65,-0.318384,2.05146,0.170621,0.275147
66,-0.817374,2.05367,2.47099,0.273868
67,0.964565,1.06787,0.140486,0.272354
68,1.02561,1.10311,0.40356,0.275672
69,1.9047,2.05567,-0.998977,0.271374
70,1.84387,2.02055,-0.736849,0.305724
71,-0.780995,1.26053,-0.809689,0.269322
72,-1.7896,2.05946,0.467192,0.267428
73,-1.58076,1.22726,2.17104,0.266686
74,0.989937,1.04132,0.669839,0.26632
